# Common
einops==0.8.0                   # Tensor operations

# Training
torch==2.8.0                    # PyTorch (2.8+ includes native RMSNorm)
omegaconf==2.3.0                # Configuration system

# Dataloading
opencv-python==4.9.0.80         # OpenCV

# Modeling
diffusers                       # Diffusers
accelerate==1.10.0              # Required by diffusers
rotary-embedding-torch==0.8.9   # Rotary positional embedding
transformers==4.55.2            # Transformers
torchvision==0.23.0             # Torchvision (matches PyTorch 2.8)

# Notebook
mediapy==1.2.4                  # Notebook Visualization
